android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.thread.LogoThread -> com.iptv.d.k:
    int logosuc -> a
    int logofail -> b
    android.os.Handler handler -> c
    android.graphics.Bitmap bitmap -> d
    void run() -> run
com.iptv.thread.NoticeThread -> com.iptv.d.l:
    int noticesuc -> a
    int noticefail -> b
    java.lang.String url -> c
    android.os.Handler handler -> d
    boolean isrun -> e
    void setIsrun(boolean) -> a
    void run() -> run
com.iptv.thread.ProFilmThread -> com.iptv.d.m:
    int prgitemsuc -> a
    int prgitemfail -> b
    android.os.Handler handler -> c
    java.lang.String url -> d
    boolean isrun -> e
    void setIsrun(boolean) -> a
    void run() -> run
com.iptv.thread.ShouCangThread -> com.iptv.d.n:
    int shoucangsuc -> a
    int shoucangfal -> b
    android.os.Handler handler -> c
    com.iptv.pojo.Channel channel -> d
    java.lang.String name -> e
    com.iptv.utils.SqliteUtils su -> f
    java.lang.String action -> g
    void run() -> run
com.iptv.thread.TimeThread -> com.iptv.d.o:
    int timeupdate -> a
    java.text.SimpleDateFormat rq -> b
    java.text.SimpleDateFormat sj -> c
    boolean isrun -> d
    android.os.Handler handler -> e
    void setIsrun(boolean) -> a
    void run() -> run
com.iptv.thread.UserInfoThread -> com.iptv.d.p:
    int userinfosuc -> a
    int userinfofail -> b
    android.os.Handler handler -> c
    java.lang.String url -> d
    void run() -> run
com.iptv.utils.ComUtils -> com.iptv.e.a:
    java.lang.String logopath -> a
    java.lang.String currdata -> b
    int totalday -> c
    android.content.pm.ApplicationInfo appinfo -> d
    android.widget.Toast toast -> e
    java.lang.String getLocalMacAddressFromIp(android.content.Context) -> a
    long getUidRxBytes(android.content.Context) -> b
    java.lang.String replaceBlank(java.lang.String) -> a
    android.app.AlertDialog$Builder createBuilder(android.content.Context) -> c
    java.lang.String getrestext(android.content.Context,int) -> a
    void showtoast(android.content.Context,int) -> b
    void setConfig(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getConfig(android.content.Context,java.lang.String,java.lang.String) -> b
    void setConfig(android.content.Context,java.lang.String,int) -> a
    int getConfig(android.content.Context,java.lang.String,int) -> b
    void setConfig(android.content.Context,java.lang.String,boolean) -> a
    boolean getConfig(android.content.Context,java.lang.String,boolean) -> b
    java.lang.String md5(java.lang.String,java.lang.String) -> a
    java.lang.String byte1hex(byte[]) -> a
    int pageleft(int,int,int) -> a
    int pageright(int,int,int) -> b
    int getversioncode(android.content.Context) -> d
    java.lang.String Base64decode(java.lang.String) -> b
    java.lang.String longToString(long) -> a
    java.lang.String getTwoLength(int) -> a
    void unZipLogo(java.io.File) -> a
com.iptv.utils.DomUtils -> com.iptv.e.b:
    boolean ParseLoginXml(java.lang.String,com.iptv.utils.SqliteUtils) -> a
    java.util.List ParseNoticeXml(java.lang.String) -> a
    boolean ParseForceTvXml(java.lang.String) -> b
    java.util.List ParseBackChannelXml(java.lang.String) -> c
    java.util.List ParsePrgItem(java.lang.String) -> d
    com.iptv.pojo.Appinfo parseRemoteapp(java.lang.String) -> e
    java.lang.String getUserInfo(java.lang.String) -> f
    java.lang.String ParseGongGaoXml(java.lang.String) -> g
    java.lang.String ParseLogoXml(java.lang.String) -> h
com.iptv.utils.ForceTvUtils -> com.iptv.e.c:
    java.lang.String TAG -> b
    java.lang.String paramurl -> a
    com.iptv.thread.ForceTvThread tvthread -> c
    void switch_chan(java.lang.String,java.lang.String,java.lang.String,android.os.Handler) -> a
    void StopChan() -> a
com.iptv.utils.HttpClientHelper -> com.iptv.e.d:
    java.lang.String baseurl -> a
    org.apache.http.client.HttpClient httpClient -> b
    org.apache.http.impl.conn.tsccm.ThreadSafeClientConnManager conManager -> c
    org.apache.http.client.HttpClient getHttpClient() -> a
    java.lang.String DoGet(java.lang.String) -> a
com.iptv.utils.LogUtils -> com.iptv.e.e:
    java.text.SimpleDateFormat sdf -> b
    int i -> c
    boolean isdebug -> a
    void write(java.lang.String,java.lang.String) -> a
com.iptv.utils.NetUtils -> com.iptv.e.f:
    com.iptv.thread.NoticeThread noticethread -> a
    com.iptv.thread.ProFilmThread profilmthread -> b
    com.iptv.thread.TimeThread timeupdate -> c
    void showDialog(android.app.ProgressDialog,java.lang.String,java.lang.String) -> a
    void clolseDialog(android.app.ProgressDialog) -> a
    void login(java.lang.String,java.lang.String,java.lang.String,android.os.Handler,com.iptv.utils.SqliteUtils) -> a
    void GetNotice(com.iptv.pojo.Channel,android.os.Handler) -> a
    void ShouCang(com.iptv.pojo.Channel,android.content.Context,android.os.Handler) -> a
    void GetBackChannelData(android.os.Handler) -> a
    void GetBackProData(java.lang.String,android.os.Handler) -> a
    void TimeUpdate(android.os.Handler) -> b
    void LogoShow(android.os.Handler) -> c
    void Downlogo(android.os.Handler) -> d
    void appCheckUpdate(android.os.Handler) -> e
    void appDownLoad(java.lang.String,android.os.Handler) -> b
com.iptv.utils.SqliteUtils -> com.iptv.e.g:
    java.lang.String name -> a
    int version -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void init() -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void savetvdate(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getAllCategory() -> b
    java.util.List getChannel(com.iptv.pojo.Category) -> a
    com.iptv.pojo.Channel getChannelById(java.lang.String) -> a
    void updateChannel(com.iptv.pojo.Channel,int) -> a
com.iptv.view.EventLinearLayout -> com.iptv.view.EventLinearLayout:
    int what -> a
    android.os.Handler handler -> b
    android.os.Handler getHandler() -> getHandler
    void setHandler(android.os.Handler,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
io.vov.vitamio.EGL -> io.vov.vitamio.EGL:
    javax.microedition.khronos.egl.EGL10 mEgl -> mEgl
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> mEglDisplay
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> mEglSurface
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> mEglConfig
    javax.microedition.khronos.egl.EGLContext mEglContext -> mEglContext
    io.vov.vitamio.EGL$EGLConfigChooser mEGLConfigChooser -> mEGLConfigChooser
    io.vov.vitamio.EGL$EGLContextFactory mEGLContextFactory -> mEGLContextFactory
    io.vov.vitamio.EGL$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> mEGLWindowSurfaceFactory
    boolean initialize(android.view.SurfaceHolder) -> initialize
    void release() -> release
    void start() -> start
    javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> createSurface
    boolean swap() -> swap
    void destroySurface() -> destroySurface
    void finish() -> finish
    void throwEglException(java.lang.String) -> throwEglException
    void throwEglException(java.lang.String,int) -> throwEglException
io.vov.vitamio.EGL$ComponentSizeChooser -> io.vov.vitamio.EGL$ComponentSizeChooser:
    int mRedSize -> mRedSize
    int mGreenSize -> mGreenSize
    int mBlueSize -> mBlueSize
    int mAlphaSize -> mAlphaSize
    int mDepthSize -> mDepthSize
    int mStencilSize -> mStencilSize
    int[] mValue -> mValue
    io.vov.vitamio.EGL this$0 -> this$0
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> findConfigAttrib
io.vov.vitamio.EGL$EGLConfigChooser -> io.vov.vitamio.EGL$EGLConfigChooser:
    int[] mConfigSpec -> mConfigSpec
    io.vov.vitamio.EGL this$0 -> this$0
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int[] filterConfigSpec(int[]) -> filterConfigSpec
io.vov.vitamio.EGL$EGLContextFactory -> io.vov.vitamio.EGL$EGLContextFactory:
    int EGL_CONTEXT_CLIENT_VERSION -> EGL_CONTEXT_CLIENT_VERSION
    io.vov.vitamio.EGL this$0 -> this$0
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
io.vov.vitamio.EGL$EGLWindowSurfaceFactory -> io.vov.vitamio.EGL$EGLWindowSurfaceFactory:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> createWindowSurface
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> destroySurface
io.vov.vitamio.EGL$SimpleEGLConfigChooser -> io.vov.vitamio.EGL$SimpleEGLConfigChooser:
    io.vov.vitamio.EGL this$0 -> this$0
io.vov.vitamio.LibsChecker -> io.vov.vitamio.LibsChecker:
    java.lang.String FROM_ME -> FROM_ME
    boolean checkVitamioLibs(android.app.Activity) -> checkVitamioLibs
io.vov.vitamio.MediaFile -> io.vov.vitamio.MediaFile:
    java.lang.String sFileExtensions -> sFileExtensions
    int FILE_TYPE_MP3 -> FILE_TYPE_MP3
    int FILE_TYPE_M4A -> FILE_TYPE_M4A
    int FILE_TYPE_WAV -> FILE_TYPE_WAV
    int FILE_TYPE_AMR -> FILE_TYPE_AMR
    int FILE_TYPE_AWB -> FILE_TYPE_AWB
    int FILE_TYPE_WMA -> FILE_TYPE_WMA
    int FILE_TYPE_OGG -> FILE_TYPE_OGG
    int FILE_TYPE_AAC -> FILE_TYPE_AAC
    int FILE_TYPE_MKA -> FILE_TYPE_MKA
    int FILE_TYPE_MID -> FILE_TYPE_MID
    int FILE_TYPE_SMF -> FILE_TYPE_SMF
    int FILE_TYPE_IMY -> FILE_TYPE_IMY
    int FILE_TYPE_APE -> FILE_TYPE_APE
    int FILE_TYPE_FLAC -> FILE_TYPE_FLAC
    int FIRST_AUDIO_FILE_TYPE -> FIRST_AUDIO_FILE_TYPE
    int LAST_AUDIO_FILE_TYPE -> LAST_AUDIO_FILE_TYPE
    int FILE_TYPE_MP4 -> FILE_TYPE_MP4
    int FILE_TYPE_M4V -> FILE_TYPE_M4V
    int FILE_TYPE_3GPP -> FILE_TYPE_3GPP
    int FILE_TYPE_3GPP2 -> FILE_TYPE_3GPP2
    int FILE_TYPE_WMV -> FILE_TYPE_WMV
    int FILE_TYPE_ASF -> FILE_TYPE_ASF
    int FILE_TYPE_MKV -> FILE_TYPE_MKV
    int FILE_TYPE_MP2TS -> FILE_TYPE_MP2TS
    int FILE_TYPE_FLV -> FILE_TYPE_FLV
    int FILE_TYPE_MOV -> FILE_TYPE_MOV
    int FILE_TYPE_RM -> FILE_TYPE_RM
    int FILE_TYPE_DVD -> FILE_TYPE_DVD
    int FILE_TYPE_DIVX -> FILE_TYPE_DIVX
    int FILE_TYPE_OGV -> FILE_TYPE_OGV
    int FILE_TYPE_VIVO -> FILE_TYPE_VIVO
    int FILE_TYPE_WTV -> FILE_TYPE_WTV
    int FILE_TYPE_AVS -> FILE_TYPE_AVS
    int FILE_TYPE_SWF -> FILE_TYPE_SWF
    int FILE_TYPE_RAW -> FILE_TYPE_RAW
    int FIRST_VIDEO_FILE_TYPE -> FIRST_VIDEO_FILE_TYPE
    int LAST_VIDEO_FILE_TYPE -> LAST_VIDEO_FILE_TYPE
    java.util.HashMap sFileTypeMap -> sFileTypeMap
    java.util.HashMap sMimeTypeMap -> sMimeTypeMap
    void addFileType(java.lang.String,int,java.lang.String) -> addFileType
    boolean isAudioFileType(int) -> isAudioFileType
    boolean isVideoFileType(int) -> isVideoFileType
    io.vov.vitamio.MediaFile$MediaFileType getFileType(java.lang.String) -> getFileType
    int getFileTypeForMimeType(java.lang.String) -> getFileTypeForMimeType
io.vov.vitamio.MediaFile$MediaFileType -> io.vov.vitamio.MediaFile$MediaFileType:
    int fileType -> fileType
    java.lang.String mimeType -> mimeType
io.vov.vitamio.MediaMetadataRetriever -> io.vov.vitamio.MediaMetadataRetriever:
    android.content.Context mContext -> mContext
    android.content.res.AssetFileDescriptor mFD -> mFD
    java.lang.String METADATA_KEY_ALBUM -> METADATA_KEY_ALBUM
    java.lang.String METADATA_KEY_ARTIST -> METADATA_KEY_ARTIST
    java.lang.String METADATA_KEY_AUTHOR -> METADATA_KEY_AUTHOR
    java.lang.String METADATA_KEY_COMPOSER -> METADATA_KEY_COMPOSER
    java.lang.String METADATA_KEY_GENRE -> METADATA_KEY_GENRE
    java.lang.String METADATA_KEY_TITLE -> METADATA_KEY_TITLE
    java.lang.String METADATA_KEY_DURATION -> METADATA_KEY_DURATION
    java.lang.String METADATA_KEY_VIDEO_WIDTH -> METADATA_KEY_VIDEO_WIDTH
    java.lang.String METADATA_KEY_VIDEO_HEIGHT -> METADATA_KEY_VIDEO_HEIGHT
    boolean loadFFmpeg_native(java.lang.String) -> loadFFmpeg_native
    void setDataSource(android.content.Context,android.net.Uri) -> setDataSource
    void setDataSource(java.lang.String) -> setDataSource
    void setDataSource(java.io.FileDescriptor) -> setDataSource
    java.lang.String extractMetadata(java.lang.String) -> extractMetadata
    android.graphics.Bitmap getFrameAtTime(long) -> getFrameAtTime
    void _release() -> _release
    void release() -> release
    void native_init() -> native_init
    void native_finalize() -> native_finalize
    void finalize() -> finalize
    void closeFD() -> closeFD
io.vov.vitamio.MediaPlayer -> io.vov.vitamio.MediaPlayer:
    int CACHE_TYPE_NOT_AVAILABLE -> CACHE_TYPE_NOT_AVAILABLE
    int CACHE_TYPE_UPDATE -> CACHE_TYPE_UPDATE
    int CACHE_TYPE_SPEED -> CACHE_TYPE_SPEED
    int CACHE_INFO_NO_SPACE -> CACHE_INFO_NO_SPACE
    int CACHE_INFO_STREAM_NOT_SUPPORT -> CACHE_INFO_STREAM_NOT_SUPPORT
    int MEDIA_ERROR_UNKNOWN -> MEDIA_ERROR_UNKNOWN
    int MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK -> MEDIA_ERROR_NOT_VALID_FOR_PROGRESSIVE_PLAYBACK
    int MEDIA_INFO_VIDEO_TRACK_LAGGING -> MEDIA_INFO_VIDEO_TRACK_LAGGING
    int MEDIA_INFO_BUFFERING_START -> MEDIA_INFO_BUFFERING_START
    int MEDIA_INFO_BUFFERING_END -> MEDIA_INFO_BUFFERING_END
    int MEDIA_INFO_NOT_SEEKABLE -> MEDIA_INFO_NOT_SEEKABLE
    int MEDIA_INFO_DOWNLOAD_RATE_CHANGED -> MEDIA_INFO_DOWNLOAD_RATE_CHANGED
    int VIDEOQUALITY_LOW -> VIDEOQUALITY_LOW
    int VIDEOQUALITY_MEDIUM -> VIDEOQUALITY_MEDIUM
    int VIDEOQUALITY_HIGH -> VIDEOQUALITY_HIGH
    int VIDEOCHROMA_RGB565 -> VIDEOCHROMA_RGB565
    int VIDEOCHROMA_RGBA -> VIDEOCHROMA_RGBA
    int SUBTITLE_INTERNAL -> SUBTITLE_INTERNAL
    int SUBTITLE_EXTERNAL -> SUBTITLE_EXTERNAL
    java.lang.String[] SUB_TYPES -> SUB_TYPES
    int MEDIA_NOP -> MEDIA_NOP
    int MEDIA_PREPARED -> MEDIA_PREPARED
    int MEDIA_PLAYBACK_COMPLETE -> MEDIA_PLAYBACK_COMPLETE
    int MEDIA_BUFFERING_UPDATE -> MEDIA_BUFFERING_UPDATE
    int MEDIA_SEEK_COMPLETE -> MEDIA_SEEK_COMPLETE
    int MEDIA_SET_VIDEO_SIZE -> MEDIA_SET_VIDEO_SIZE
    int MEDIA_ERROR -> MEDIA_ERROR
    int MEDIA_INFO -> MEDIA_INFO
    int MEDIA_CACHE -> MEDIA_CACHE
